[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] [checking org.joda.time.TestMutableInterval_Constructors]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMutableInterval_Constructors$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMutableInterval_Constructors$2.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMutableInterval_Constructors$MockInterval.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMutableInterval_Constructors.class]]
[INFO] [checking org.joda.time.convert.TestAll]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestAll.class]]
[INFO] [checking org.joda.time.TestDateTimeConstants]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeConstants$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeConstants.class]]
[INFO] [checking org.joda.time.chrono.gj.TestGJWeekyearField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/gj/TestGJWeekyearField.class]]
[INFO] [checking org.joda.time.TestYearMonthDay_Properties]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestYearMonthDay_Properties.class]]
[INFO] [checking org.joda.time.format.TestPeriodFormatter]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodPrinter.class]]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/PeriodParser.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/format/TestPeriodFormatter.class]]
[INFO] [checking org.joda.time.TestMutableDateTime_Properties]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMutableDateTime_Properties.class]]
[INFO] [checking org.joda.time.chrono.gj.TestGJDayOfYearField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/gj/TestGJDayOfYearField.class]]
[INFO] [checking org.joda.time.format.TestISOPeriodFormat]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/format/TestISOPeriodFormat$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/format/TestISOPeriodFormat.class]]
[INFO] [checking org.joda.time.TestChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestChronology.class]]
[INFO] [checking org.joda.time.TestDateTimeComparator]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/DateTimeComparator.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTimeComparator.class]]
[INFO] [checking org.joda.time.convert.MockZeroNullIntegerConverter]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/MockZeroNullIntegerConverter.class]]
[INFO] [checking org.joda.time.tz.TestBuilder]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/tz/TestBuilder.class]]
[INFO] [checking org.joda.time.TestDateTime_Basics]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTime_Basics$MockInstant.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTime_Basics$MockEqualsChronology.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTime_Basics$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateTime_Basics.class]]
[INFO] [checking org.joda.time.TestTimeOfDay_Basics]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/TimeOfDay$Property.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestTimeOfDay_Basics$MockInstant.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestTimeOfDay_Basics.class]]
[INFO] [checking org.joda.time.TestPeriod_Constructors]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestPeriod_Constructors.class]]
[INFO] [checking org.joda.time.chrono.gj.MainTest]
[INFO] [loading ZipFileIndexFileObject[/usr/local/openjdk-8/lib/ct.sym(META-INF/sym/rt.jar/java/lang/NumberFormatException.class)]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/gj/MainTest.class]]
[INFO] [checking org.joda.time.TestLocalDate_Constructors]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestLocalDate_Constructors.class]]
[INFO] [checking org.joda.time.TestYearMonth_Properties]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/YearMonth$Property.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestYearMonth_Properties.class]]
[INFO] [checking org.joda.time.TestLocalDate_Basics]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestLocalDate_Basics$MockInstant.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestLocalDate_Basics.class]]
[INFO] [checking org.joda.time.TestDurationField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDurationField.class]]
[INFO] [checking org.joda.time.format.TestDateTimeParserBucket]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/DateTimeParserBucket.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/format/TestDateTimeParserBucket$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/format/TestDateTimeParserBucket.class]]
[INFO] [checking org.joda.time.chrono.gj.TestAll]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/gj/TestAll.class]]
[INFO] [checking org.joda.time.TestInterval_Constructors]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestInterval_Constructors$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestInterval_Constructors$2.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestInterval_Constructors$MockInterval.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestInterval_Constructors.class]]
[INFO] [checking org.joda.time.tz.TestFixedDateTimeZone]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/tz/FixedDateTimeZone.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/tz/TestFixedDateTimeZone.class]]
[INFO] [checking org.joda.time.convert.TestLongConverter]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/LongConverter.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestLongConverter.class]]
[INFO] [checking org.joda.time.TestMutablePeriod_Constructors]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMutablePeriod_Constructors.class]]
[INFO] [checking org.joda.time.ClassLoadTest]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/ClassLoadTest.class]]
[INFO] [checking org.joda.time.chrono.TestJulianChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/TestJulianChronology.class]]
[INFO] [checking org.joda.time.chrono.gj.TestGJWeekOfWeekyearField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/gj/TestGJWeekOfWeekyearField.class]]
[INFO] [checking org.joda.time.convert.TestNullConverter]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/NullConverter.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestNullConverter.class]]
[INFO] [checking org.joda.time.chrono.gj.TestJulianWeekyearField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/gj/TestJulianWeekyearField.class]]
[INFO] [checking org.joda.time.TestAbstractPartial]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestAbstractPartial$MockPartial.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestAbstractPartial$MockProperty0.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestAbstractPartial$MockProperty1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestAbstractPartial$MockProperty0Field.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestAbstractPartial$MockProperty0Val.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestAbstractPartial$MockProperty0Chrono$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestAbstractPartial$MockProperty0Chrono.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestAbstractPartial.class]]
[INFO] [checking org.joda.time.format.TestPeriodFormatterBuilder]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/format/TestPeriodFormatterBuilder.class]]
[INFO] [checking org.joda.time.TestMutableInterval_Basics]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMutableInterval_Basics$MockInterval.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMutableInterval_Basics.class]]
[INFO] [checking org.joda.time.field.TestPreciseDateTimeField]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestPreciseDateTimeField$MockPreciseDateTimeField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestPreciseDateTimeField$MockStandardDateTimeField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestPreciseDateTimeField$MockCountingDurationField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestPreciseDateTimeField$MockZeroDurationField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestPreciseDateTimeField$MockImpreciseDurationField.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/field/TestPreciseDateTimeField.class]]
[INFO] [checking org.joda.time.chrono.TestAll]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/TestAll.class]]
[INFO] [checking org.joda.time.TestMutablePeriod_Updates]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestMutablePeriod_Updates.class]]
[INFO] [checking org.joda.time.TestPartial_Basics]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestPartial_Basics.class]]
[INFO] [checking org.joda.time.format.TestDateTimeFormatter]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/format/InternalPrinter.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/format/TestDateTimeFormatter$CustomDateTimePrinter.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/format/TestDateTimeFormatter$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/format/TestDateTimeFormatter.class]]
[INFO] [checking org.joda.time.TestBaseSingleFieldPeriod]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestBaseSingleFieldPeriod$Single.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestBaseSingleFieldPeriod.class]]
[INFO] [checking org.joda.time.convert.TestConverterManager]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager$2.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager$3.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager$4.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager$5.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager$6.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager$7.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager$8.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager$9.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager$10.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager$11.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager$12.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager$13.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager$14.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager$15.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager$16.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager$17.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager$18.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager$19.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager$20.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager$21.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestConverterManager.class]]
[INFO] [checking org.joda.time.TestInterval_Basics]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestInterval_Basics$MockInterval.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestInterval_Basics.class]]
[INFO] [checking org.joda.time.TestHours]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestHours.class]]
[INFO] [checking org.joda.time.TestYears]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestYears.class]]
[INFO] [checking org.joda.time.chrono.TestGregorianChronology]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/chrono/TestGregorianChronology.class]]
[INFO] [checking org.joda.time.TestYearMonth_Basics]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestYearMonth_Basics$MockYM.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestYearMonth_Basics.class]]
[INFO] [checking org.joda.time.TestTimeOfDay_Properties]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestTimeOfDay_Properties.class]]
[INFO] [checking org.joda.time.convert.TestReadableIntervalConverter]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/ReadableIntervalConverter.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestReadableIntervalConverter$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestReadableIntervalConverter$2.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestReadableIntervalConverter.class]]
[INFO] [checking org.joda.time.convert.TestCalendarConverter]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/CalendarConverter.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestCalendarConverter.class]]
[INFO] [checking org.joda.time.TestYearMonthDay_Constructors]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestYearMonthDay_Constructors.class]]
[INFO] [checking org.joda.time.convert.TestReadablePartialConverter]
[INFO] [loading RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/classes/org/joda/time/convert/ReadablePartialConverter.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestReadablePartialConverter$MockTOD.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/convert/TestReadablePartialConverter.class]]
[INFO] [checking org.joda.time.TestDateMidnight_Basics]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateMidnight_Basics$MockInstant.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateMidnight_Basics$1.class]]
[INFO] [wrote RegularFileObject[/tmp/tmpmr7fflr9/joda-time/target/test-classes/org/joda/time/TestDateMidnight_Basics.class]]
[INFO] [checking org.joda.time.TestDuration_Constructors]
